04.01.2017;48;5;39;37;21;13;;;;;;;;;;;;;;;;;;;;;;;
07.01.2017;22;12;14;45;17;46;;;;;;;;;;;;;;;;;;;;;;;
11.01.2017;29;32;27;38;34;20;;;;;;;;;;;;;;;;;;;;;;;
14.01.2017;23;37;27;4;3;28;;;;;;;;;;;;;;;;;;;;;;;
18.01.2017;39;40;10;28;11;13;;;;;;;;;;;;;;;;;;;;;;;
21.01.2017;26;14;11;9;5;39;;;;;;;;;;;;;;;;;;;;;;;
25.01.2017;25;49;17;14;1;2;;;;;;;;;;;;;;;;;;;;;;;
28.01.2017;41;15;6;9;42;38;;;;;;;;;;;;;;;;;;;;;;;
01.02.2017;25;19;21;13;3;42;;;;;;;;;;;;;;;;;;;;;;;
04.02.2017;2;28;39;37;16;49;;;;;;;;;;;;;;;;;;;;;;;
08.02.2017;14;28;46;41;30;22;;;;;;;;;;;;;;;;;;;;;;;
11.02.2017;12;45;46;32;3;22;;;;;;;;;;;;;;;;;;;;;;;
15.02.2017;39;7;33;13;18;36;;;;;;;;;;;;;;;;;;;;;;;
18.02.2017;25;20;41;27;17;24;;;;;;;;;;;;;;;;;;;;;;;
22.02.2017;46;25;42;1;5;7;;;;;;;;;;;;;;;;;;;;;;;
25.02.2017;4;28;1;9;3;32;;;;;;;;;;;;;;;;;;;;;;;
01.03.2017;30;31;12;22;38;29;;;;;;;;;;;;;;;;;;;;;;;
04.03.2017;45;1;41;23;19;22;;;;;;;;;;;;;;;;;;;;;;;
08.03.2017;7;35;3;26;16;28;;;;;;;;;;;;;;;;;;;;;;;
11.03.2017;26;46;12;49;17;4;;;;;;;;;;;;;;;;;;;;;;;
15.03.2017;15;26;40;7;16;25;;;;;;;;;;;;;;;;;;;;;;;
18.03.2017;31;23;40;4;12;27;;;;;;;;;;;;;;;;;;;;;;;
22.03.2017;15;18;4;38;22;21;;;;;;;;;;;;;;;;;;;;;;;
25.03.2017;9;11;26;25;49;1;;;;;;;;;;;;;;;;;;;;;;;
29.03.2017;25;21;24;47;28;9;;;;;;;;;;;;;;;;;;;;;;;
01.04.2017;22;8;36;5;18;9;;;;;;;;;;;;;;;;;;;;;;;
05.04.2017;41;22;6;49;1;7;;;;;;;;;;;;;;;;;;;;;;;
08.04.2017;28;7;40;39;2;47;;;;;;;;;;;;;;;;;;;;;;;
12.04.2017;24;48;14;10;11;26;;;;;;;;;;;;;;;;;;;;;;;
15.04.2017;12;36;18;21;30;27;;;;;;;;;;;;;;;;;;;;;;;
19.04.2017;27;23;48;30;41;19;;;;;;;;;;;;;;;;;;;;;;;
22.04.2017;11;25;19;1;32;12;;;;;;;;;;;;;;;;;;;;;;;
26.04.2017;34;25;37;42;39;31;;;;;;;;;;;;;;;;;;;;;;;
29.04.2017;36;4;37;49;18;3;;;;;;;;;;;;;;;;;;;;;;;
03.05.2017;5;33;18;4;12;20;;;;;;;;;;;;;;;;;;;;;;;
06.05.2017;30;32;31;47;16;26;;;;;;;;;;;;;;;;;;;;;;;
10.05.2017;39;26;38;9;18;42;;;;;;;;;;;;;;;;;;;;;;;
13.05.2017;19;7;32;45;47;48;;;;;;;;;;;;;;;;;;;;;;;
17.05.2017;36;43;23;2;26;1;;;;;;;;;;;;;;;;;;;;;;;
20.05.2017;15;29;37;1;44;34;;;;;;;;;;;;;;;;;;;;;;;
24.05.2017;6;25;44;26;13;19;;;;;;;;;;;;;;;;;;;;;;;
27.05.2017;23;24;27;49;25;29;;;;;;;;;;;;;;;;;;;;;;;
31.05.2017;48;9;24;36;17;27;;;;;;;;;;;;;;;;;;;;;;;
03.06.2017;37;24;35;32;31;46;;;;;;;;;;;;;;;;;;;;;;;
07.06.2017;18;37;17;28;6;33;;;;;;;;;;;;;;;;;;;;;;;
10.06.2017;29;42;6;4;26;16;;;;;;;;;;;;;;;;;;;;;;;
14.06.2017;44;33;36;32;29;30;;;;;;;;;;;;;;;;;;;;;;;
17.06.2017;16;49;2;6;22;44;;;;;;;;;;;;;;;;;;;;;;;
21.06.2017;41;6;44;39;7;4;;;;;;;;;;;;;;;;;;;;;;;
24.06.2017;38;27;46;43;23;13;;;;;;;;;;;;;;;;;;;;;;;
28.06.2017;38;41;29;42;17;13;;;;;;;;;;;;;;;;;;;;;;;
01.07.2017;2;15;35;47;22;3;;;;;;;;;;;;;;;;;;;;;;;
05.07.2017;47;39;40;7;34;33;;;;;;;;;;;;;;;;;;;;;;;
08.07.2017;2;40;23;27;3;17;;;;;;;;;;;;;;;;;;;;;;;
12.07.2017;44;30;22;36;49;18;;;;;;;;;;;;;;;;;;;;;;;
15.07.2017;33;38;8;32;31;25;;;;;;;;;;;;;;;;;;;;;;;
19.07.2017;21;36;17;27;41;19;;;;;;;;;;;;;;;;;;;;;;;
22.07.2017;37;5;47;27;45;41;;;;;;;;;;;;;;;;;;;;;;;
26.07.2017;18;12;27;33;26;15;;;;;;;;;;;;;;;;;;;;;;;
29.07.2017;35;37;30;20;14;29;;;;;;;;;;;;;;;;;;;;;;;
02.08.2017;23;22;21;36;49;34;;;;;;;;;;;;;;;;;;;;;;;
05.08.2017;49;18;37;14;19;23;;;;;;;;;;;;;;;;;;;;;;;
09.08.2017;1;18;39;10;41;49;;;;;;;;;;;;;;;;;;;;;;;
12.08.2017;15;27;47;49;25;5;;;;;;;;;;;;;;;;;;;;;;;
16.08.2017;29;9;36;6;38;49;;;;;;;;;;;;;;;;;;;;;;;
19.08.2017;35;2;45;29;10;48;;;;;;;;;;;;;;;;;;;;;;;
23.08.2017;28;16;32;49;23;25;;;;;;;;;;;;;;;;;;;;;;;
26.08.2017;19;2;28;11;24;49;;;;;;;;;;;;;;;;;;;;;;;
30.08.2017;29;5;9;34;21;7;;;;;;;;;;;;;;;;;;;;;;;
02.09.2017;14;5;8;3;34;33;;;;;;;;;;;;;;;;;;;;;;;
06.09.2017;33;12;48;19;16;28;;;;;;;;;;;;;;;;;;;;;;;
09.09.2017;40;14;49;8;18;27;;;;;;;;;;;;;;;;;;;;;;;
13.09.2017;17;40;18;11;30;16;;;;;;;;;;;;;;;;;;;;;;;
16.09.2017;47;27;31;35;21;26;;;;;;;;;;;;;;;;;;;;;;;
20.09.2017;36;28;3;46;9;30;;;;;;;;;;;;;;;;;;;;;;;
23.09.2017;10;15;44;19;23;38;;;;;;;;;;;;;;;;;;;;;;;
27.09.2017;33;31;25;20;37;17;;;;;;;;;;;;;;;;;;;;;;;
30.09.2017;46;23;18;19;4;33;;;;;;;;;;;;;;;;;;;;;;;
04.10.2017;45;17;19;11;15;16;;;;;;;;;;;;;;;;;;;;;;;
07.10.2017;24;21;11;20;49;30;;;;;;;;;;;;;;;;;;;;;;;
11.10.2017;42;6;3;17;21;20;;;;;;;;;;;;;;;;;;;;;;;
14.10.2017;13;10;35;7;40;9;;;;;;;;;;;;;;;;;;;;;;;
18.10.2017;38;10;11;13;7;4;;;;;;;;;;;;;;;;;;;;;;;
21.10.2017;15;4;25;34;10;46;;;;;;;;;;;;;;;;;;;;;;;
25.10.2017;1;18;42;29;32;36;;;;;;;;;;;;;;;;;;;;;;;
28.10.2017;22;1;36;24;33;20;;;;;;;;;;;;;;;;;;;;;;;
01.11.2017;18;15;8;31;3;21;;;;;;;;;;;;;;;;;;;;;;;
04.11.2017;21;47;46;14;3;7;;;;;;;;;;;;;;;;;;;;;;;
08.11.2017;7;37;43;14;38;24;;;;;;;;;;;;;;;;;;;;;;;
11.11.2017;7;1;19;16;11;37;;;;;;;;;;;;;;;;;;;;;;;
15.11.2017;6;23;46;40;35;45;;;;;;;;;;;;;;;;;;;;;;;
18.11.2017;9;5;2;35;20;12;;;;;;;;;;;;;;;;;;;;;;;
22.11.2017;28;29;32;24;48;34;;;;;;;;;;;;;;;;;;;;;;;
25.11.2017;20;37;17;11;26;43;;;;;;;;;;;;;;;;;;;;;;;
29.11.2017;32;9;30;16;25;28;;;;;;;;;;;;;;;;;;;;;;;
02.12.2017;17;33;18;12;13;3;;;;;;;;;;;;;;;;;;;;;;;
06.12.2017;29;18;11;43;35;19;;;;;;;;;;;;;;;;;;;;;;;
09.12.2017;25;12;46;16;20;7;;;;;;;;;;;;;;;;;;;;;;;
13.12.2017;3;17;2;9;27;14;;;;;;;;;;;;;;;;;;;;;;;
16.12.2017;40;30;5;23;6;18;;;;;;;;;;;;;;;;;;;;;;;
20.12.2017;35;8;13;39;44;38;;;;;;;;;;;;;;;;;;;;;;;
23.12.2017;39;38;11;32;4;31;;;;;;;;;;;;;;;;;;;;;;;
27.12.2017;46;45;37;19;17;31;;;;;;;;;;;;;;;;;;;;;;;
30.12.2017;37;48;27;11;12;14;;;;;;;;;;;;;;;;;;;;;;;
03.01.2018;45;10;34;31;15;35;;;;;;;;;;;;;;;;;;;;;;;
06.01.2018;37;47;46;32;5;14;;;;;;;;;;;;;;;;;;;;;;;
10.01.2018;24;25;3;45;22;43;;;;;;;;;;;;;;;;;;;;;;;
13.01.2018;14;31;48;6;5;16;;;;;;;;;;;;;;;;;;;;;;;
17.01.2018;32;48;13;3;27;25;;;;;;;;;;;;;;;;;;;;;;;
20.01.2018;3;45;11;33;18;15;;;;;;;;;;;;;;;;;;;;;;;
24.01.2018;37;5;45;31;18;3;;;;;;;;;;;;;;;;;;;;;;;
27.01.2018;34;24;22;43;4;36;;;;;;;;;;;;;;;;;;;;;;;
31.01.2018;6;26;3;38;8;29;;;;;;;;;;;;;;;;;;;;;;;
03.02.2018;5;39;48;13;20;9;;;;;;;;;;;;;;;;;;;;;;;
07.02.2018;15;41;28;20;25;33;;;;;;;;;;;;;;;;;;;;;;;
10.02.2018;27;41;45;20;17;35;;;;;;;;;;;;;;;;;;;;;;;
14.02.2018;22;16;20;23;24;6;;;;;;;;;;;;;;;;;;;;;;;
17.02.2018;27;15;42;37;18;26;;;;;;;;;;;;;;;;;;;;;;;
21.02.2018;29;47;6;8;40;3;;;;;;;;;;;;;;;;;;;;;;;
24.02.2018;27;33;41;18;44;47;;;;;;;;;;;;;;;;;;;;;;;
28.02.2018;6;15;32;43;47;36;;;;;;;;;;;;;;;;;;;;;;;
03.03.2018;5;37;28;44;24;40;;;;;;;;;;;;;;;;;;;;;;;
07.03.2018;5;30;28;35;24;42;;;;;;;;;;;;;;;;;;;;;;;
10.03.2018;40;34;8;49;35;19;;;;;;;;;;;;;;;;;;;;;;;
14.03.2018;18;48;13;38;30;45;;;;;;;;;;;;;;;;;;;;;;;
17.03.2018;7;29;1;22;17;46;;;;;;;;;;;;;;;;;;;;;;;
21.03.2018;38;48;26;29;20;43;;;;;;;;;;;;;;;;;;;;;;;
24.03.2018;16;27;34;3;42;45;;;;;;;;;;;;;;;;;;;;;;;
28.03.2018;1;47;31;38;23;25;;;;;;;;;;;;;;;;;;;;;;;
31.03.2018;15;8;1;46;12;48;;;;;;;;;;;;;;;;;;;;;;;
04.04.2018;33;46;13;30;28;23;;;;;;;;;;;;;;;;;;;;;;;
07.04.2018;12;27;47;19;34;15;;;;;;;;;;;;;;;;;;;;;;;
11.04.2018;44;20;25;27;48;9;;;;;;;;;;;;;;;;;;;;;;;
14.04.2018;42;4;34;33;47;9;;;;;;;;;;;;;;;;;;;;;;;
18.04.2018;35;37;7;10;2;4;;;;;;;;;;;;;;;;;;;;;;;
21.04.2018;38;29;12;19;23;15;;;;;;;;;;;;;;;;;;;;;;;
25.04.2018;17;6;11;10;25;4;;;;;;;;;;;;;;;;;;;;;;;
28.04.2018;11;48;2;33;47;9;;;;;;;;;;;;;;;;;;;;;;;
02.05.2018;42;3;5;44;19;12;;;;;;;;;;;;;;;;;;;;;;;
05.05.2018;5;34;49;1;17;31;;;;;;;;;;;;;;;;;;;;;;;
